ID,score
1,8.959841839818697
2,8.969249699378398
3,6.029931954885888
4,9.012559579006936
5,8.932414197619464
6,8.960445190155596
7,6.089746495570267
8,6.077265900126839
9,6.069179908684966
10,6.034837849755877
11,9.044349537662283
12,6.06747553578641
13,9.027532224628532
14,8.986724788032122
15,5.984028970360503
16,6.045731814331895
17,9.008503828430655
18,9.025307210574942
19,8.972735818840802
20,8.992840383998926
21,8.8870929254969
22,6.0365756681372575
23,9.049209578677049
24,8.920933727938236
25,6.118920450581585
26,9.03180320326962
27,8.965841553396103
28,6.101347790635181
29,8.999647033302331
30,9.04642054908647
31,8.922980585505249
32,8.921634895013447
33,9.077950639517933
34,6.116117657945188
35,8.896740400635522
36,9.055027777801053
37,9.038240128338845
38,6.0683156247908805
39,9.049244035635201
40,9.010421802594223
41,9.003468423252512
42,9.150708403866535
43,9.055751503471841
44,8.959730333501355
45,9.054369448911636
46,9.03985935632756
47,9.004494428912597
48,8.93594679838023
49,9.035129723267582
50,5.867187687222231
51,9.025796584536218
52,8.931186193416227
53,6.014591284152039
54,8.941095655488727
55,6.034743786945334
56,9.112757219649087
57,9.06073318644115
58,9.056027155642912
59,6.069935900722225
60,8.991781299227704
61,6.078059049221668
62,8.947074059307838
63,6.085673147049489
64,8.96766647271271
65,6.01070134559913
66,5.914583135120751
67,8.980871680777568
68,6.0962086360125625
69,8.94982742592713
70,5.97969454211103
71,9.041752130321738
72,6.006718953991814
73,9.00444416729564
74,6.061822915543035
75,6.015626759131428
76,9.05244202165915
77,6.124907436457175
78,9.113725720902517
79,9.01768184370189
80,9.01496834341759
81,8.960431863716662
82,9.023688850464238
83,8.930969956329852
84,9.178786077074038
85,8.960691470835267
86,6.010077745262374
87,6.080158977880252
88,8.91257010952107
89,6.027363282593663
90,8.939353255864683
91,8.979979007006397
92,9.048078875688176
93,8.981765116917497
94,6.069698340632154
95,9.002201464493021
96,8.909958314610181
97,8.930429564052018
98,9.022402550909693
99,6.084706916000617
100,9.224749871681407
101,9.06948922370369
102,8.921855360498977
103,9.024316200728656
104,9.001564629032499
105,6.158396846394479
106,6.072112957270382
107,9.029807424292066
108,5.992638634462892
109,5.923218146441387
110,5.956585447383059
111,2.2792009584481563
112,6.037334542076357
113,9.010129642455967
114,9.049811899522147
115,6.134576324402797
116,8.978889907778216
117,8.863090957271137
118,9.271369556111985
119,9.104674834276267
120,6.111400464089299
121,8.932939905788261
122,8.994329793597304
123,9.070817840728171
124,9.03601881708393
125,8.992553374578204
126,2.496567833507185
127,6.055379298332866
128,9.041055306641946
129,9.167224938100741
130,6.043744891123179
131,8.904650515130182
132,9.005195336490182
133,9.093380894488503
134,9.083023152019091
135,9.050325869233486
136,5.931411917156621
137,9.106024758582839
138,8.911949625711555
139,5.997814399096459
140,9.041522363358222
141,2.472715126819574
142,8.973369397866609
143,9.007915468734133
144,6.091882285941562
145,8.895714743664554
146,6.067498178344438
147,9.093492460960556
148,9.018015593799117
149,6.146291622513035
150,9.026144401752205
151,8.92948186509382
152,8.997135766847084
153,8.903849465406799
154,9.079272254131322
155,6.115378022130928
156,9.004826274247959
157,8.936055758082954
158,6.044496057784993
159,8.957854177746915
160,8.957676237849803
161,8.996202045917919
162,9.004630976959485
163,9.059674312103116
164,9.01944002178667
165,9.011770359798689
166,9.026056252422801
167,6.063228200889471
168,9.24507377211204
169,8.977184408462238
170,6.170101460660403
171,9.031440787862467
172,6.047542261282769
173,8.960063845806733
174,9.091394148096809
175,8.974175970665002
176,6.033819980029284
177,6.091890749128586
178,8.975224549010663
179,6.02641271860119
180,9.019927051278682
181,8.962330424391274
182,9.058434002164503
183,8.983470054145924
184,9.030458326379117
185,9.009079077737747
186,8.994351048614783
187,9.00535963552272
188,6.07356678764874
189,8.997698083525604
190,9.037162754245081
191,8.987544150118467
192,9.013932202289736
193,2.241998346929896
194,9.019847735861942
195,8.967467413488198
196,6.075396999008271
197,9.141197892690094
198,8.992512026167514
199,9.027407692510128
200,9.053922004206013
201,8.911044833478385
202,8.939055709475866
203,6.062662887262969
204,9.01753961613006
205,8.991509047803206
206,6.110218230433004
207,6.069946162731382
208,9.099417520651505
209,6.001915893996698
210,8.920562319193031
211,8.9233894550022
212,9.009498781574742
213,9.00255960467546
214,8.875458025069838
215,9.02488908215393
216,9.112546302839146
217,9.005258427132578
218,9.049413816406044
219,9.042662617793523
220,9.016752407599128
221,6.1303566778580745
222,8.964668644664789
223,6.045214556280754
224,6.144419193682712
225,8.845094864456424
226,8.970653738740507
227,5.980654186082553
228,8.990253338573064
229,6.029097178298156
230,9.026201625101317
231,5.917201468959087
232,9.11307857605987
233,6.112606548373179
234,5.940175544942145
235,8.964587434335183
236,9.113045810558464
237,8.923426388727556
238,9.178671396490962
239,6.133662426779691
240,9.024232822970664
241,8.971032135005233
242,9.00097504216052
243,9.035474843848531
244,8.74126369079698
245,8.974205647377168
246,2.301343239876955
247,8.964173220572977
248,9.02229984868986
249,9.016194611236326
250,9.006886733213342
251,9.0100610492385
252,8.991431522304811
253,8.920149847640285
254,9.105458260859454
255,6.037764466298642
256,8.92413868612657
257,9.057751840002487
258,9.056218329162085
259,6.041624667845559
260,8.907490533690646
261,9.024594522612201
262,8.897090755031359
263,6.113612159712281
264,9.029133548237223
265,8.95663985423344
266,6.069825803050071
267,6.031578300337522
268,6.124218730852791
269,6.0023374126768605
270,8.989943931918448
271,9.012086795360192
272,8.952075675211725
273,2.4685596968536534
274,6.029653252867651
275,6.0134086500873964
276,8.987240934390131
277,8.982755708488416
278,8.920128283136464
279,8.904774163280585
280,9.072368582982305
281,9.021198912469313
282,9.002969121489015
283,9.041785879062813
284,8.997880766914227
285,6.035392088355537
286,8.969604774127
287,9.137143367257435
288,9.011658554896323
289,8.93041528546687
290,9.040430433235967
291,8.903606609667811
292,9.018816326175077
293,9.011513211701462
294,8.95736594099073
295,8.980322792113492
296,8.9974346353194
297,6.060284915796263
298,6.120002574526573
299,9.10084945243537
300,9.02593513588619
301,9.013525040795766
302,6.046715065686435
303,6.094341359598818
304,8.97088039847736
305,9.054200724853308
306,9.065278886228516
307,6.02360803895922
308,8.909472269927088
309,8.91989032385107
310,9.047186252108363
311,8.910443490787324
312,6.0441051575388896
313,8.992822561303822
314,8.986530881734726
315,6.158208859684931
316,9.069416171211326
317,2.2121352935221825
318,8.911338551512328
319,5.998954040301633
320,6.0861017660907475
321,5.947910827538213
322,9.032024203494059
323,9.037890341307651
324,6.065479717528863
325,9.04961436923335
326,9.010053637636023
327,8.954708980383456
328,6.080504267520076
329,8.892384467225
330,8.933248283600683
331,9.058995961660173
332,8.970188524978592
333,9.05208033417025
334,6.077649741478609
335,8.945333124736322
336,8.948052697892068
337,9.112490087854724
338,6.074316869204447
339,9.006998195350093
340,6.065971216968043
341,8.948425591687883
342,9.026864799708202
343,6.00169700433585
344,9.10001220062718
345,6.010960104462619
346,8.912188611403629
347,8.929582198576824
348,8.953236720849445
349,9.04780808647564
350,5.9801907652669115
351,6.08249063634329
352,5.9963650083815505
353,6.109511404710389
354,8.928052736028853
355,8.973570348886971
356,8.996607267282569
357,6.0715263135849655
358,8.890767242159344
359,8.991379283514622
360,9.071916905289816
361,8.945420837632081
362,9.030198266096098
363,8.923277768784704
364,8.999798851221732
365,6.005030513128276
366,9.026474821471304
367,8.977044129411434
368,9.126666154037036
369,8.944052351532218
370,8.901775706805767
371,8.981362790572387
372,6.067328153700129
373,8.91453563161281
374,8.99944816807419
375,6.087155010037809
376,8.98672924382805
377,9.052291801091227
378,8.91534269138338
379,9.093540890937575
380,9.009730100386774
381,6.071078650931742
382,8.941733712126737
383,8.990671757343181
384,9.031517184921514
385,9.063975552643692
386,8.971225201945758
387,9.702549070739908
388,9.035382107165823
389,6.066445893912482
390,9.02100958088553
391,6.108282475193203
392,6.076198354219718
393,8.958083831235076
394,6.0389878763459945
395,6.092524460156191
396,8.998772628957232
397,9.016150623284654
398,6.086278232393918
399,9.32135964845253
400,8.943956852704963
401,9.076542965463155
402,2.333183251575717
403,8.980731262100072
404,8.975809971628061
405,6.702206599806935
406,8.960639327942253
407,9.063168323272013
408,9.04898279732791
409,6.103871895935207
410,9.021097400719533
411,8.992038236142761
412,6.0896328397506725
413,6.112110412580238
414,8.99423260062574
415,8.904115955255868
416,9.110432738312937
417,9.012373768420195
418,6.061920020053529
419,9.08430179208779
420,9.0379611602039
421,8.908672063400687
422,6.129334212741017
423,5.945180801578078
424,8.983307207099571
425,8.955008013790207
426,8.99213220272945
427,9.039474827518822
428,6.002067433382538
429,8.919024673420873
430,8.89744872850099
431,9.010747262514345
432,9.065082372533084
433,8.94370957292601
434,8.86121579867361
435,9.089755573781327
436,8.997144925178732
437,8.956646533679194
438,6.010492551505802
439,9.072538836649688
440,6.071354253309682
441,8.997651883925878
442,8.958316622396097
443,9.087940046303133
444,9.09540877956255
445,8.933738463127208
446,8.972106645546411
447,8.988923157710095
448,9.012771073336667
449,9.005458316762446
450,8.976212561450199
451,9.691590166531121
452,6.079459702336832
453,9.12349200880592
454,9.006062350889177
455,8.904301791875577
456,9.06001333503244
457,8.977996299506529
458,8.996611185773725
459,8.921136685780166
460,9.026163316348171
461,8.954973062151113
462,2.3466461652963058
463,6.127215281705036
464,6.059623162863384
465,6.073236808255525
466,8.911485194808114
467,8.955299707709843
468,8.93699447092698
469,8.890203208110666
470,9.02268147777634
471,8.941214187626022
472,9.171607214001504
473,9.04860233068868
474,9.00754852950586
475,8.963983171382736
476,5.93605023338729
477,8.89960922908032
478,6.036891264367507
479,5.9288806191138965
480,6.010930563522821
481,8.909760236097947
482,9.028352088018185
483,6.093641163337285
484,9.019809683302853
485,6.09014911483043
486,8.997698083525604
487,9.073585490666071
488,8.913441908108345
489,8.970497600139069
490,9.03241957991398
491,8.947505872590012
492,9.056117469142578
493,8.920121366195158
494,5.996917929825434
495,8.987225059483
496,9.00732788721453
497,9.007970517763743
498,6.0557620666069285
499,9.003196015248628
500,8.938277159504183
501,2.3448819528880445
502,9.198265751548435
503,8.973854973043743
504,5.994030517117917
505,9.038948182470792
506,9.00840414726477
507,9.020075522017756
508,9.013003417602011
509,9.039350068823385
510,6.017132654576213
511,8.902737546212023
512,8.98296253854204
513,9.00066182090848
514,9.033923164672935
515,9.16802871499393
516,8.992914228809157
517,6.021403083076158
518,9.108376761198988
519,8.935217595811615
520,6.039247021589775
521,8.879832845392386
522,9.024781526057462
523,8.959592099533566
524,8.916700292807306
525,9.029926580510867
526,9.18264259654045
527,8.965735063148117
528,6.016431812202805
529,8.906098731918046
530,5.995755900176575
531,9.073136842430667
532,5.974619640675824
533,6.107737190272433
534,6.0829179630377155
535,8.977915339222614
536,8.977601673808238
537,6.062412976606362
538,6.095795552358574
539,8.92242362629877
540,9.020100970233504
541,8.948394550489922
542,8.962296472263883
543,6.078710557797137
544,8.985417693569811
545,8.991022470648733
546,6.1239517216226345
547,9.046095119456371
548,9.034181785569343
549,9.007635889116605
550,5.87447531509147
551,8.880680367503285
552,9.057345096901669
553,8.93752314897869
554,6.103433970231991
555,8.916886337695518
556,6.077608540495507
557,9.137216360427889
558,6.129197203935769
559,8.995911166508455
560,9.091541489456647
561,9.029992010306094
562,6.153709489390718
563,8.967215068555365
564,9.062046099722341
565,5.924101434522817
566,8.959531248915237
567,9.168367603425395
568,8.949610698501148
569,9.009936622857333
570,8.956034957898119
571,8.926477703100566
572,2.5023716445253714
573,6.08949048740039
574,8.970844648979613
575,6.08048988365767
576,6.082243943382743
577,6.015397752292539
578,9.014795069933484
579,6.10904621510721
580,2.2880194455250074
581,9.03958733112196
582,8.971850036167483
583,8.864386694202283
584,6.0409122658835726
585,9.116486648479587
586,9.043429148208231
587,9.011480234525381
588,9.047444312885881
589,6.0488076682505705
590,6.021305339960044
591,9.057699259269082
592,9.050763113787163
593,9.054435572332583
594,5.9572304529923
595,6.046475486294817
596,8.980787260058804
597,6.111562268813129
598,8.902062760775163
599,8.994565713943553
600,8.998514170250077
601,9.127357661559865
602,6.037785966494138
603,8.929263864269524
604,5.9042452464204995
605,6.030894767261303
606,9.029792582277722
607,8.921021617667975
608,8.984346979271114
609,6.104328119973461
610,9.02628359491894
611,9.026702154299187
612,6.084079516293679
613,9.054905702577482
614,9.021015981647418
615,6.015409833585743
616,6.070994331196907
617,5.997991396188808
618,8.945248903276147
619,9.015026945613238
620,2.4861862379279107
621,8.997109277816039
622,6.112800507035903
623,8.986857387777071
624,6.011354870417976
625,9.019898740394499
626,9.081660413081266
627,9.01143411383423
628,8.942675424075118
629,8.965466053994408
630,8.956722134019525
631,6.0194831116597625
632,8.949644842839344
633,6.039550882567018
634,6.077667005845979
635,8.950205225667997
636,9.143142710384563
637,8.96845656905649
638,8.910211263133874
639,8.978377244912235
640,6.065008180814639
641,8.99030173715356
642,6.041734085899663
643,9.065146246781847
644,9.046431370550062
645,8.865160900330501
646,5.9401182939255825
647,9.026787988265598
648,9.007935020884013
649,8.98096055845305
650,9.033755289402759
651,9.088106245583292
652,2.344389573300712
653,6.059600754560675
654,8.966942893822576
655,8.92023053323421
656,8.942479505481506
657,8.928949553195595
658,9.038232716974788
659,9.004149034437855
660,9.108991377909012
661,8.997173641998328
662,9.068513858068602
663,9.101491112400947
664,6.1473402293745725
665,8.98270211201185
666,9.03942642698231
667,6.034655820136826
668,8.940246128110516
669,9.055128422643522
670,9.077435514909121
671,8.908830493066937
672,9.038623687945586
673,2.2755645141987477
674,9.699001827867528
675,8.948160893769732
676,9.025473876371079
677,9.017358584594573
678,6.082724601130216
679,9.01675101389046
680,9.006598471325246
681,9.031455043421143
682,8.92965736126881
683,8.874994552574297
684,5.9614380322225005
685,8.929096575389357
686,8.931096307096535
687,5.937397569272754
688,8.983887793307286
689,6.027347227028448
690,8.97650869433659
691,9.030265509122305
692,6.068743536139655
693,9.024123114340318
694,9.04008338835688
695,9.193902596802388
696,5.907308068485683
697,9.0070267519634
698,8.914166133287587
699,8.999115539689662
700,8.91408365302274
701,9.022543136850508
702,9.00532978745667
703,6.092724569035706
704,8.987735399778911
705,6.0851049577506995
706,6.05021242978931
707,8.942389347587726
708,8.963019302176303
709,8.896525525477578
710,9.069152640428422
711,9.008996049870015
712,9.000677454438476
713,8.955362150086273
714,9.125214320161943
715,1.9800320233938677
716,8.935643441471159
717,6.106649577697221
718,6.06721232122307
719,8.964406170759064
720,8.90344870718527
721,9.056240844577589
722,9.031514113177721
723,9.012436622946028
724,6.145514120057493
725,8.995709433742798
726,8.914409560823877
727,8.954665508258294
728,8.903748194664258
729,9.07695382674311
730,9.029147682108674
731,8.962004019675964
732,6.009821001770335
733,6.0133806838559005
734,9.076997369600205
735,8.965546112242938
736,6.129543469485801
737,8.907725315660276
738,6.048014820748411
739,8.989930161882592
740,8.965476982419265
741,8.940276126798203
742,8.94319894996603
743,9.047127086950834
744,8.95748666812003
745,8.975278083709435
746,9.045187685759945
747,8.978046488839075
748,6.079261992507069
749,8.981059558819885
750,9.03910578974533
751,8.967763621023407
752,5.946477704623571
753,8.990774069541706
754,5.985406746124713
755,9.032704507595867
756,8.980728229605454
757,8.979320593334055
758,6.058256657875445
759,5.994247057286714
760,6.072612113789861
761,8.997749028088796
762,9.205393778762868
763,6.081123643677909
764,5.981360714646146
765,9.031887071478806
766,6.082251345814948
767,8.902013508920788
768,8.925594033488894
769,6.022824142939172
770,9.038063387067421
771,6.0260221710788
772,8.976465679425631
773,9.014452143391832
774,8.98710612712541
775,8.942896865116111
776,8.971165559959012
777,8.962006962253053
778,9.089825853539729
779,9.093261036268741
780,9.074464515262878
781,9.081749050851908
782,9.078717465719844
783,8.96678042258241
784,8.971532414604736
785,9.093159068952906
786,9.025584992915785
787,8.981578939738506
788,8.904500050185138
789,9.087121058584898
790,8.997781420588664
791,9.039518448364655
792,5.960023449278585
793,8.951246877941431
794,9.057337710550577
795,9.02639166645277
796,6.130561687890863
797,8.866765913925693
798,8.970485428853621
799,8.970897460448434
800,9.002525463869398
801,6.032110835560199
802,8.95650063990149
803,6.041864185305363
804,9.041376558052725
805,9.008923783890966
806,6.058185643093762
807,9.005869018238661
808,9.049329015580906
809,6.042474007786658
810,9.046402168130957
811,9.033523049702012
812,5.986698672443969
813,2.345829570328301
814,8.952732903925057
815,9.04141829844983
816,9.031101258383135
817,8.991368109112747
818,8.991578384492906
819,9.037123692828898
820,8.987108456016616
821,5.941787715148837
822,9.099743947043896
823,9.084314095662277
824,8.906100086781269
825,8.938180072706194
826,2.405725172849058
827,8.997816687926733
828,9.038281104667728
829,6.039924407892489
830,9.056355502824607
831,6.127965230981799
832,9.084338838158605
833,8.924411687373683
834,6.051420320742624
835,1.8925203447463304
836,9.028043846010194
837,9.022755794721993
838,8.95596316521229
839,6.086656697884411
840,8.994514021087907
841,6.01346890390262
842,8.932626637087449
843,9.076342192120963
844,8.91950169551502
845,6.0386862975794156
846,6.027913036072912
847,6.137086673908466
848,8.982072967732886
849,6.107836116453548
850,9.019359493607121
851,9.038645958298988
852,6.106405372234569
853,6.048532002947145
854,8.964702136006448
855,2.5152883726211877
856,8.991130707045087
857,9.062746147152744
858,9.091893824345247
859,6.086847959308539
860,6.036877716326307
861,6.052077822770329
862,9.069149147203456
863,6.015990911803858
864,9.051413912417805
865,9.0297309050523
866,8.951155276667023
867,9.00292861679758
868,8.889468002361253
869,8.925085131569437
870,9.000829066703092
871,8.986421648089557
872,9.038617500974585
873,9.030617376781409
874,9.0155820906575
875,8.953356481496566
876,6.082475741878598
877,6.005244216619824
878,8.987388816933752
879,5.974748723261071
880,9.072019211959855
881,6.015585057723101
882,9.050452291569876
883,9.10927351671892
884,8.940137363196481
885,8.955595298237892
886,8.959336368670611
887,9.087218689804294
888,5.934581595586694
889,8.96715590700224
890,9.053259653701355
891,6.051152749300427
892,9.039982837573472
893,8.996094184871776
894,2.320057077979384
895,9.026556961259896
896,6.007728196836457
897,6.013669944825873
898,9.014094668392929
899,8.984836407107142
900,6.11761722047464
901,9.024299517133631
902,8.917358610704978
903,8.93836544421933
904,9.006849536444841
905,2.4165518132809876
906,8.954639251789553
907,9.05672255184744
908,8.903839927851099
909,2.3940629509750857
910,8.98624953628278
911,6.086296193317793
912,8.975327388529575
913,9.011747738515972
914,9.038801929568745
915,8.98737763917503
916,8.986196877508908
917,8.918919184049525
918,9.002136015561558
919,5.998068249944088
920,8.997920101107843
921,8.940117727661622
922,8.998996275398435
923,8.958149931204455
924,8.976627544542662
925,9.085564088415843
926,6.027208609434638
927,8.977850673825246
928,9.028583411224979
929,9.064539666744349
930,8.966482649477522
931,9.029301303286813
932,8.979382126551126
933,8.935687559658211
934,6.040187524157692
935,8.950982006458853
936,6.100748685242752
937,9.057500030407292
938,9.055525755152876
939,9.006137524761815
940,6.144595859542829
941,8.992601065425172
942,9.089756612026045
943,9.0295813986941
944,9.027656066380985
945,6.074369143827502
946,9.066796379766771
947,8.913575406021895
948,8.9602758551343
949,2.4925636290912023
950,6.023926048577007
951,8.279378579301111
952,8.99912330230952
953,6.105068997931642
954,8.953126048180051
955,8.927228512780951
956,8.947811561898822
957,9.020651056314968
958,9.221716428536636
959,1.9899878303552978
960,8.978409688084003
961,6.067802739221087
962,8.888752211314904
963,8.990445343462582
964,8.995807528940528
965,9.008311704505848
966,6.025694266305537
967,8.98185665661956
968,9.132644390414832
969,9.010442769728437
970,6.105769406951836
971,9.049470706952755
972,8.996961082053279
973,8.992845144842294
974,9.02975679284689
975,2.5022765585514946
976,8.986213921708831
977,9.042086501874564
978,9.090985079327229
979,9.341965414561503
980,8.953480668277871
981,8.921780906378137
982,8.944200570491022
983,8.96106947776715
984,5.931817832256758
985,8.99671621199867
986,8.981226155055664
987,8.9822622486534
988,9.002088323715572
989,9.069021277236295
990,9.065595166485657
991,9.02333777129822
992,6.031301542391054
993,2.1148485184990484
994,9.100468182650099
995,8.960336139040674
996,9.064761638850253
997,9.058715520634324
998,9.0228989333404
999,5.978030596393286
1000,6.112165199212692
1001,8.9298994605216
1002,9.040868658300765
1003,8.907383420060022
1004,8.966381507556457
1005,8.981247631583912
1006,8.955788373176258
1007,8.948267392805235
1008,9.08925039394554
1009,8.97168182758317
1010,8.961746951536522
1011,8.990042905927329
1012,8.981923872260989
1013,5.975945232641536
1014,6.12903140673571
1015,8.997198271573017
1016,9.047155267558118
1017,8.966613253089626
1018,6.104837413927337
1019,9.05617102288004
1020,6.0585978082212435
1021,9.016709075061248
1022,8.986743577224498
1023,8.915206782389337
1024,9.06126828122123
1025,9.07372144233473
1026,5.94969248309301
1027,9.12299607732272
1028,9.007359646935027
1029,8.962264223846889
1030,8.976826876464576
1031,9.051601951192163
1032,9.013693104751695
1033,9.003815388180499
1034,6.040013019704469
1035,9.088074705239633
1036,8.986430292280392
1037,2.34595064290587
1038,8.977194593393293
1039,9.07334274051458
1040,8.973660291050898
1041,9.256519114378673
1042,8.899306244834062
1043,2.3824841790986855
1044,8.974008355049888
1045,8.955100561130434
1046,6.008592886470192
1047,6.0221145754268965
1048,6.005795469832993
1049,9.05945680344975
1050,8.951686734371528
1051,6.11969915785118
1052,6.094604372956711
1053,5.983634768663254
1054,8.900083280852577
1055,8.942465801911638
1056,8.91149095885652
1057,6.145080745498037
1058,9.240655868933452
1059,6.100565260052319
1060,8.899516705901794
1061,6.119016731560798
1062,9.149414985675003
1063,6.040607357059912
1064,8.912653326709979
1065,6.064662927181132
1066,8.997243961124711
1067,6.062742052267465
1068,8.985909939661932
1069,9.014842486938258
1070,8.965324264020682
1071,9.0300437178309
1072,9.062295833389378
1073,5.996394747501394
1074,8.870088105910016
1075,9.067957225978269
1076,6.016898394459583
1077,8.936097760429055
1078,8.901997957055727
1079,9.008582840965417
1080,8.970868585405036
1081,6.1854641668403305
1082,6.067304218057659
1083,9.031391814779738
1084,8.884869136316135
1085,6.149077452351774
1086,8.944716451496777
1087,9.045508838651855
1088,6.117926904684098
1089,8.928273711855729
1090,6.087896538419422
1091,8.993864326807516
1092,9.08949283055094
1093,8.95206339416612
1094,8.978180513962599
1095,6.117716907169255
1096,9.043435434163303
1097,6.01887927022546
1098,8.902260842502102
1099,9.048627481382713
1100,9.027404457126176
1101,8.989593707370235
1102,6.14286151873185
1103,5.993550480928526
1104,5.996547912828016
1105,8.970741786945206
1106,8.897635253735984
1107,8.974619986661718
1108,8.932348583854223
1109,9.002812959799343
1110,9.01209112245463
1111,1.965441804444564
1112,9.180649748517366
1113,9.002762649630219
1114,9.036590170231282
1115,9.041004715872507
1116,8.933922264762426
1117,8.970012899608351
1118,8.985115527542426
1119,9.011674477926697
1120,9.035129080913014
1121,8.896131509306105
1122,6.053373740835616
1123,9.03759719787946
1124,9.105652491173116
1125,8.927583806910432
1126,9.015916513839953
1127,6.102713314657562
1128,8.80300697243357
1129,9.052929346766582
1130,6.013565691217512
1131,5.999265671521144
1132,8.989896816300742
1133,8.932749202329626
1134,5.968718001900353
1135,9.027136978967162
1136,8.944427894674009
1137,9.04976392176278
1138,8.978388030291253
1139,6.059615747621801
1140,9.056331075062133
1141,8.974816388907673
1142,5.902362251610782
1143,9.045907394882022
1144,6.1062083851427005
1145,6.0134543765374335
1146,6.062428813652451
1147,8.999725682846945
1148,9.090564338643043
1149,8.927653506937265
1150,8.89194682977963
1151,8.931196523982726
1152,8.984824992433847
1153,8.963889372432508
1154,8.990370025566708
1155,8.938893689748664
1156,9.0024318824201
1157,6.015874497582607
1158,6.0404835042507115
1159,8.984961460257582
1160,6.110394156976516
1161,8.951779241860065
1162,6.11336461972105
1163,6.054908286428014
1164,8.988849363138957
1165,9.143466826708117
1166,6.110418497393971
1167,6.007703279297954
1168,9.019731899491669
1169,6.0708677613567765
1170,5.999150532497091
1171,6.03965191887905
1172,9.007183152093585
1173,2.431674001874946
1174,9.088948737019441
1175,8.933000510052931
1176,6.106833439943106
1177,8.880500179407916
1178,9.097825249354836
1179,8.984878924371682
1180,9.006276991808823
1181,9.047021851915693
1182,6.1113140884449635
1183,9.129959664632056
1184,8.971043334129881
1185,8.97468804006186
1186,6.060619906521361
1187,9.013679618806734
1188,8.973930302645735
1189,6.072064081115662
1190,8.969745916291906
1191,8.998764586896005
1192,8.934757254390679
1193,5.95941582497774
1194,6.090896049452503
1195,8.902642214896995
1196,8.97882319586942
1197,8.971922097209431
1198,9.019093733383125
1199,9.020871437557183
1200,2.403832028337273
1201,8.931564588664907
1202,2.1347363848897762
1203,8.964226831697236
1204,8.974979376335705
1205,9.089281243237913
1206,8.97716656869166
1207,6.066141559728127
1208,9.057371713234522
1209,9.020525785784436
1210,5.967577214883111
1211,5.955163774306984
1212,8.962146716918049
1213,8.876781939437334
1214,6.047826955595922
1215,8.989933780147526
1216,9.017698145165658
1217,6.025560669410415
1218,2.3825120283146872
1219,8.95986082287947
1220,8.944982201574879
1221,9.033269636205224
1222,6.058064093874339
1223,6.098400518385023
1224,6.122958228433081
1225,9.00894379458347
1226,2.21524283728124
1227,8.938718259716437
1228,8.980282559863582
1229,8.909541599867906
1230,6.115559735304572
1231,8.975407029491791
1232,6.013963264693111
1233,9.0685529571943
1234,9.045063815254677
1235,6.061100145020943
1236,9.017966322620147
1237,6.084075713587833
1238,9.088922608165824
1239,5.980069653867844
1240,8.942150575550249
1241,9.037500686835305
1242,8.96633790796062
